0.065260075	0.06080379	0.007474476	-0.06885351	0.09734433	-0.026436774	0.048020624	0.08546787	0.0029341448	-0.11883429	-0.08744707	0.16758154	0.01791221	-0.065241575	-0.052849844	-0.090937726
0.06480734	0.02907984	-0.0038140414	0.12029272	0.0018306163	0.048031755	0.011762467	-0.021170175	0.042204008	-0.09644082	-0.0595508	-0.0708101	-0.096436664	-0.029122693	0.033956844	-0.037134465
-0.06920527	-0.0068440572	0.070527	-0.020694107	-0.08814427	0.0614506	-0.12515303	-0.080867395	0.075991124	0.032285158	0.052261855	-0.11720049	0.08401812	-0.032302864	0.028140534	0.1265173
0.019081542	0.021913597	-0.024383599	-0.089142114	-0.09356918	-0.03666946	-0.06364876	0.08174152	0.03873497	0.010057202	-0.016116086	0.05303233	-0.035932846	-0.064533375	-0.00968793	0.0059067183
-0.03141073	-0.04382002	-0.034836266	0.037362274	-0.016111143	0.03714583	0.017248953	0.016785778	0.014771603	-0.016461188	0.037764672	0.068067186	-0.013618899	-0.03463161	-0.040006988	-0.09551326
-0.019171145	-0.024923688	0.0056783273	-0.033629045	0.009977346	-0.029578721	-0.028724292	0.036525115	-0.00032005738	0.060615923	0.049847525	-0.1419982	0.08126272	-0.077721186	0.005342305	0.01014358
-0.08668181	-0.031564474	0.08528706	-0.13898039	-0.05944464	0.09290904	-0.027795611	0.07777123	0.0017986337	0.11085442	-0.040803473	-0.092990085	0.09165617	0.002134457	-0.060329434	0.038547102
-0.064890295	-0.0315418	0.00037193275	0.007366672	-0.03706817	0.104159	-0.03492532	-0.19961497	-0.08288077	-0.067505054	0.015512152	-0.0131922625	-0.034230363	-0.019455872	0.025688708	0.04876437
-0.123696245	0.002068492	0.050989892	0.020365378	0.047239635	-0.027854096	0.043840297	0.023261419	-0.0862886	-0.010502008	-0.02401986	-0.12273248	0.10622115	0.05180367	-0.043803807	0.01988276
-0.015419568	-0.05050569	-0.08363113	0.05906253	-0.03356183	0.0200192	0.10386566	0.0026572475	-0.057273377	0.04135762	0.08716349	0.119543344	0.046007488	0.004826496	-0.0867694	-0.014800757
-0.040653888	-0.018119626	0.016357472	-0.0474519	-0.074464306	-0.06606355	-0.030801563	0.11764018	-0.033503663	-0.06978254	-0.036589704	0.26458213	0.020743005	-0.11399384	-0.03444655	-0.023871979
0.011347273	0.07989668	-0.057446443	-0.020338155	0.07355221	-0.00851777	-0.023867872	0.056575663	0.063190766	0.031027436	0.10671743	-0.024001619	0.038214803	0.010697726	0.024681903	0.047889736
-0.05653315	-0.09956825	-0.006825367	0.006896016	-0.10406399	-0.07319898	-0.03971406	0.068561964	0.13515486	-0.13363189	-0.09476119	0.045045216	-0.015716314	0.013303849	0.028386172	-0.017148187
-0.031022232	-0.04261517	0.02922304	-0.022957068	0.0042749206	-0.012517429	-0.012564479	-0.02496928	-0.0060381787	0.08252294	-0.08828974	-0.020089353	0.08466024	-0.04017055	-0.04990936	0.023513196
-0.060138278	-0.03550425	0.0007489347	0.054190554	0.023440417	0.010944158	0.0060663414	-0.008225128	0.11712651	0.07107868	-0.020400625	0.03305085	0.09057229	0.03459677	-0.017648509	-0.19231945
0.07219774	0.054346703	-0.100050755	0.12648696	-0.08863681	0.08279569	0.10942875	0.08822015	-0.013809556	0.008679976	0.07105271	0.049910028	0.054881033	0.081971236	0.08111062	-0.039843455
-0.076018035	0.023176104	-0.0018004222	-0.002747168	-0.1389748	-0.05903891	-0.09128577	-0.22596811	-0.15159085	-0.0061778454	-0.00034479031	0.00197835	0.010731681	-0.0061031794	-0.03470194	0.10162731
0.025496807	-0.08253663	-0.06335659	-0.046556603	-0.042873096	0.021955501	0.014067837	0.05683825	0.05057379	0.10740388	0.07839236	0.07831358	-0.05535193	0.012243083	0.1403515	-0.106354415
0.0015406014	-0.04015131	0.06037114	-0.038290482	-0.020151211	-0.018956866	-0.018437603	0.27141	-0.008465558	0.12535484	-0.10860528	-0.052348256	0.037327323	-0.06476757	-0.04946163	-0.022939164
0.06066979	0.072998665	0.036174502	-0.059829563	-0.12676124	-0.027254686	0.11646051	-0.037361387	-0.06711027	0.027665868	-0.016967578	-0.12703529	0.0359536	-0.09202839	-0.056541156	0.1785377
-0.04510092	-0.03532287	0.026358444	-0.021384787	-0.05722951	-0.06539242	-0.025212422	-0.06303517	-0.06861054	0.052495494	0.018117724	0.013560599	-0.032562688	-0.011355171	-0.07153563	0.0015454204
-0.009093149	-0.01082159	0.015906772	0.036824193	-0.05527936	-0.18109839	-0.017405301	0.04028905	0.043801542	0.017642425	-0.046109688	0.008329284	-0.08322659	0.013376369	0.013643605	-0.07771007
0.08869027	-0.023486888	-0.0055541573	0.02971512	0.023360197	-0.020133873	0.1652442	-0.050199624	-0.08343314	-0.090802595	-0.08248427	0.007241621	0.10487981	-0.009179183	0.014972612	0.029494688
0.112440296	-0.051416244	-0.00033645495	-0.020624327	-0.07175507	0.065924704	0.072106265	0.06769186	0.017574374	0.038444325	0.039693985	0.09795029	0.07725365	0.075201735	0.02642761	0.025181087
-0.06232144	0.071509376	0.0011320715	0.02139036	0.008936272	-0.0136632025	-0.02366397	-0.015729448	-0.12379064	-0.12882388	0.021542048	-0.085169144	-0.021250311	0.08198536	-0.028109012	-0.0037773235
0.11388947	-0.0039696847	0.050336346	-0.031093054	0.10876741	-0.02684661	0.079615355	0.08718361	-0.11205406	0.013510143	0.05883384	-0.05112991	0.08657223	-0.07656196	-0.08491519	0.02538288
-0.07049754	0.076809265	-0.039522596	0.143127	-0.031941403	-0.030817837	-0.05733374	0.007868828	0.013490945	-0.03583506	0.047799762	0.026688892	-0.016225198	0.055281654	-0.029955208	0.087139815
-0.023768928	0.027885564	0.05506483	0.0012981598	-0.05793683	-0.05592086	-0.027821638	0.11696152	0.03570697	-0.09462665	-0.031856146	-0.0689163	-0.055715602	0.07651404	-0.04507279	0.10088453
-0.077626586	0.19915837	0.19007708	-0.13468377	-0.15051608	0.05215731	-0.1345012	-0.0762234	-0.20902506	0.0143613685	0.037060086	0.10080955	0.19102056	-0.22618084	-0.1784367	0.084546484
0.052180946	-0.007006661	0.00514021	-0.0037030748	-0.0046522347	0.016228326	0.010125608	0.057754092	0.040127274	0.00854164	0.057744112	0.0052803145	0.040711004	0.042901542	0.14317782	0.13957056
-0.014761452	-0.11001153	-0.06469448	-0.037109733	0.07802253	0.054487824	0.055062335	-0.0028090382	-0.022014106	0.15562798	-0.0049869954	0.30686188	0.04301552	0.0015437888	0.0005220918	-0.02993447
-0.11912374	-0.03672069	0.10217273	-0.027955037	-0.17598742	-0.1383954	-0.124523275	-0.085206665	-0.081260264	-0.047019273	-0.10349917	-0.021070765	0.12200269	-0.026939265	-0.07631437	0.0020008655
-0.13231395	-0.023476163	0.09100958	-0.0072942204	0.07541291	-0.010744181	-0.08888494	-0.1444099	-0.055735055	0.010439161	0.045272168	0.03439257	0.024405105	-0.026258612	-0.058595017	0.075360626
-0.040249072	0.12287214	0.039636668	-0.06733665	-0.04456204	0.048283134	-0.049561564	-0.0032017464	0.014495994	-0.0054195337	0.015834961	-0.047077022	-0.08082053	0.03194329	0.12904538	-0.058418803
0.05006065	0.024783762	0.009942826	-0.034773458	0.013056714	0.018858457	0.00026930013	0.10595804	0.014533739	-0.078654066	-0.032894354	-0.05506423	0.025456188	-0.020105604	0.038989708	0.005169523
0.008206065	-0.009153788	0.096088976	-0.011073948	-0.048100583	-0.10704472	0.03003003	-0.06065948	-0.08129369	0.019797185	-0.026700689	0.08526467	0.042692605	0.028146472	-0.001207999	-0.00290457
-0.096104115	-0.093394704	-0.0094348155	0.018134281	-0.0028890718	0.17868039	0.060730055	-0.06832679	-0.013905438	-0.07774368	-0.0012809366	-0.0974133	0.04171496	-0.02462609	-0.13876837	-0.0006641532
0.027552612	0.016036391	-0.015378694	0.043889455	0.03902217	0.034628414	0.032307707	-0.03411986	-0.044075426	0.008634338	-0.009520279	0.064352274	0.050470658	0.063980386	-0.024603665	0.0010644717
0.07528283	-0.018309252	0.017662255	0.08881335	0.011818676	-0.08655269	0.08566494	0.011772525	-0.014309316	0.037942175	-0.019896284	-0.0016705291	-0.034956306	0.11998423	-0.10225906	-0.011861335
-0.090973444	0.011632288	0.0024173723	0.010698327	0.037418608	0.05673513	-0.042150572	0.12961394	0.05618807	0.049176827	-0.07273678	0.14014147	0.17152585	0.013900888	-0.025468027	-0.072867274
0.06050774	0.069353394	-0.016582742	0.16434398	-0.03127546	0.0056281458	0.0031131802	-0.14230351	0.12984455	0.081578985	-0.072049156	0.13378656	-0.13706939	0.14232334	0.15260616	-0.063995376
-0.024049815	-0.032579012	-0.02971931	-0.034540966	0.021702508	-0.028615385	0.08188418	0.026437059	0.032549072	0.07726961	0.08072797	-0.060280517	0.074332014	0.039322864	0.051948465	0.121449165
0.02496362	-0.18505533	-0.014539211	-0.028812958	-0.0040580817	-0.06426971	0.03754511	0.088597715	0.06369096	-0.09570292	0.0104555525	-0.024816208	-0.016660735	0.11552292	-0.062886015	-0.0474258
-0.12254702	-0.021917282	-0.056889664	0.13008066	-0.010577501	-0.011778197	0.029291917	0.12620123	0.018322306	0.03910337	0.019067785	-0.016113676	0.00076584483	0.06717157	0.076478966	0.007933346
0.0145126255	-0.0042560515	0.06425337	-0.052698087	-0.08519378	0.056820836	-0.048616264	-0.022331998	-0.084165566	0.035653125	-0.02870035	0.04584298	0.009971929	-0.09311962	0.062475163	-0.040470876
-0.04553617	0.030818649	-0.058546428	-0.004036661	-0.07458153	0.12235632	-0.03204012	-0.094300084	-0.06729698	-0.05973191	0.036640532	0.038076587	0.048334103	-0.0850108	-0.07489061	-0.06129275
0.07661075	-0.051735245	-0.17366876	0.016161682	-0.08060329	-0.059319273	0.050058488	0.13164462	0.06673446	0.05809156	0.06660073	-0.0071130204	-0.09962542	0.06671593	0.059324723	-0.030840844
0.041391633	-0.15134737	0.033280514	0.012388503	0.034308806	0.09544276	0.03430232	0.029872676	-0.018431835	-0.03746849	0.0072172224	-0.072204046	-0.056670196	0.1082621	0.1275226	-0.04771164
0.03238629	-0.0048161685	0.09843267	0.053206813	0.016571939	-0.018904623	0.024375284	-0.004064998	-0.087667935	-0.026445316	-0.0003289264	-0.09529253	-0.05569814	-0.04651726	-0.0367652	-0.064289786
0.019143755	-0.04565339	-0.13848142	0.042208955	-0.09903041	-0.15040459	0.06792388	0.058951125	-0.06852234	0.078073844	-0.022668432	0.07698235	-0.024287015	0.0797417	-0.017827004	-0.023081169
-0.13785167	0.03605785	0.14843121	-0.15547718	-0.0586822	-0.038075585	-0.019060526	-0.036482763	-0.088338226	0.031717993	0.036592763	-0.029218107	0.02936623	-0.03494625	-0.053353135	0.089848675
-0.048573438	-0.040867902	0.04292251	-0.024106206	0.034090564	0.07417355	-0.043942686	-0.068898484	0.053794444	-0.020489046	-0.090738334	0.15451759	-0.014597943	0.059219394	0.013523288	0.026955869
0.007812824	0.09207667	-0.03600203	-0.084384695	0.08615604	0.09362658	0.058902916	-0.031914707	0.03164644	-0.042442717	0.12218763	-0.039490677	0.070722096	0.03470882	0.07765303	-0.038048558
-0.078345045	0.13467248	0.027656715	-0.05305728	-0.021727338	-0.13491704	-0.05038508	0.099199556	0.04387521	0.028089207	0.025278356	-0.026512995	-0.0473259	-0.10449602	-0.058039363	0.031731363
-0.06483434	-0.029813534	0.12542467	-0.057266567	0.00981428	0.010983592	0.06545304	0.10987626	-0.06485754	-0.04695223	-0.1029269	0.06909384	0.16059573	-0.09089104	-0.05409012	-0.00092048565
-0.038146723	0.056266885	0.027445037	-0.028761951	-0.043531686	-0.108163305	-0.057928417	0.0022813778	-0.012072715	-0.10859268	0.1197209	-0.11813677	0.07468371	-0.021557292	0.016344052	0.16061933
0.016951054	-0.056441084	0.033497978	-0.051222242	0.08260068	0.07367753	-0.014230723	-0.04848431	-0.028939813	0.042269565	0.11161703	0.15907162	0.03417019	-0.09418117	0.084338985	-0.045426045
-0.03906379	-0.06520543	0.07447423	-0.11012976	0.019706223	0.1498419	0.024829747	0.09541581	0.08969811	0.112386584	0.046427947	0.12137657	0.021651866	-0.024299912	-0.036393095	-0.048359916
0.012591591	-0.041755013	0.015929375	0.084372915	0.04193578	-0.11424391	0.01428414	-6.3873355e-05	-0.056104414	-0.032605782	0.09474354	0.13661823	-0.01781147	0.04226702	-0.0450092	0.051915348
-0.040628463	-0.050958686	0.15276982	-0.094553865	0.009315578	0.009337807	-0.06983804	-0.02414008	-0.070601426	0.057744283	0.004600056	-0.070277564	0.031068027	-0.010234426	-0.008942944	0.08243342
0.005555033	-0.09833614	0.010321171	-0.08416741	0.022499144	-0.0036629837	0.093586974	0.03930583	0.019370323	-0.013116646	0.0064112004	-0.008171639	0.12476112	-0.012867483	-0.054162573	-0.10116683
0.09887275	0.004471029	-0.19324885	0.0645941	-0.09679339	-0.025713349	0.057767484	0.16431864	0.047807377	0.042292897	0.035751108	-0.01663907	-0.06913914	0.043247394	-0.022008125	-0.03059267
-0.13781583	0.04218059	-0.03622516	0.032853294	-0.06592064	0.06412915	-0.029917885	-0.02196993	0.027459778	-0.15109208	0.031928744	-0.041643858	0.06273011	0.033848483	-0.039064486	-0.0037252135
-0.015333195	-0.024067104	-0.11365566	0.025500597	0.025545392	-0.04112836	-0.010710524	0.069393076	-0.016548956	0.043822274	-0.015137838	0.0712712	0.06045515	0.05032135	0.045669604	-0.04031987
-0.1287083	0.057610348	-0.015069919	-0.024043135	-0.08802866	-0.043195363	-0.0055381358	0.052309718	-0.013759854	0.017041875	0.042033665	0.04598438	0.102787755	0.109692596	-0.09350543	0.04599626
-0.023198567	0.07623748	-0.030868901	-0.014194061	-0.061698847	-0.17101969	0.1827983	0.14554699	0.10363008	0.09008537	0.05296601	-0.03086734	-0.018092334	0.0062268376	0.08238778	-0.14548142
-0.07184995	0.0680378	0.049500413	0.06945594	0.05270541	-0.033434	-0.021118198	0.0068832515	-0.057629578	-0.018534904	0.029910559	0.16899778	0.113115065	0.03756605	0.12527719	-0.06594693
-0.01693243	-0.06139617	-0.042714074	0.058092553	0.03860334	0.05211952	0.07823488	-0.053783037	-0.006475742	0.15765569	0.026464054	0.073552124	-0.05439879	0.11504353	0.036830887	-0.06507926
-0.12607625	-0.09273227	0.11782272	-0.062292863	-0.006256123	-0.089677624	-0.029321799	-0.029809473	-0.032668382	-0.07528994	-0.0015749504	0.06906714	0.018407036	-0.11083875	-0.053043686	0.029669777
-0.0055754734	0.06574629	-0.13971643	0.11831138	0.031786706	0.007187158	0.02731158	0.018973982	0.08863438	-0.11555602	-0.15593126	0.050389685	-0.049345884	0.0983023	0.020842737	-0.085262716
-0.006504401	-0.105368055	-0.049803924	-0.07213262	0.018579997	-0.15410914	0.048565455	0.01611224	-6.267538e-05	-0.026756568	0.11763248	0.062830396	-0.089100674	-0.015235579	-0.012678485	0.058795307
-0.0043236655	-0.028145399	0.02927472	-0.110541	0.03944054	0.006638154	0.08904972	-0.12095178	-0.09459731	-0.08529697	0.06534375	0.034452993	0.08569417	-0.07134896	0.031992238	-0.0007447914
0.010347696	-0.000510947	0.0062856874	0.0885302	0.10447522	-0.018874481	0.09961764	0.15183783	0.106755584	-0.079874896	-0.021937145	0.115351714	-0.03375853	0.014993949	-0.030084781	-0.064997435
-0.09161918	-0.070788346	-0.0818611	0.06532176	0.08903376	0.09660741	0.07686887	0.01760909	-0.026135555	-0.060122836	-0.0619924	0.14853004	-0.14829892	0.0959275	0.062506534	-0.088850826
0.06474172	-0.07361007	-0.049054556	-0.020686485	0.011388221	-0.03716687	0.16796044	-0.02834806	0.013621862	-0.0118613085	0.101442434	-0.0030988262	-0.02268502	0.0939591	0.051902797	-0.06311283
0.06324454	-0.04998821	-0.1402369	0.042455748	0.048076913	-0.038153768	0.18566485	-0.08047594	0.014626971	-0.060802493	-0.08652825	0.0051245056	-0.028018905	0.0037806013	-0.030805254	-0.0689747
-0.008841048	-0.10977732	-0.12661688	-0.023372542	-0.0026255564	0.069953375	0.06353488	0.026849117	0.16576101	-0.005532002	0.024845904	0.016171996	0.010477432	-0.03612938	0.0019245228	-0.09263562
-0.108273536	0.129835	0.07808791	0.0144538	0.005074819	0.0056054625	-0.06071616	-0.08027119	0.04920112	-0.075405054	-0.009877852	-0.098500594	-0.07617253	0.07521711	-0.0047006747	-0.013117003
-0.0296719	-0.008594966	-0.056813367	0.017289048	0.08907846	-0.06241633	0.0043612006	-0.043937612	-0.03800399	0.026505081	-0.013400048	0.046765406	-0.09904507	0.0025108703	-0.07919675	-0.001872753
-0.043580778	0.06000034	-0.09047708	0.10858192	-0.067281395	-0.057947665	0.04592423	0.13155147	0.012261666	0.016849305	0.09932269	0.1178203	-0.06763297	0.096642934	-0.04113687	-0.08881919
-0.037515458	-0.0139932735	0.0012082347	-0.054945957	0.084537104	0.0020474726	-0.08328694	0.15554576	-0.068476975	0.029939007	-0.013991378	0.004498255	-0.1406735	-0.049766716	0.044821225	-0.08001374
-0.030839976	-0.07193755	-0.049430855	-0.031061461	-0.03125573	-0.1912663	0.07589935	0.059682075	0.040733032	-0.077788875	-0.0017925403	0.048164215	0.06800467	-0.005261468	0.039542604	-0.08132572
-0.0013554948	0.020883448	0.059606154	0.033822708	0.048145033	-0.1956855	0.039642077	0.020344649	-0.04936521	-0.15842785	0.027395744	-0.06626726	0.024800552	-0.06919463	0.030040212	0.021313868
0.012673776	-0.056641247	-0.040392604	-0.15265939	-0.011845343	-0.0032009315	0.020186597	-0.12527598	0.07283649	-0.02783794	0.0065711634	0.18091409	0.10384049	-0.05857054	0.08280824	0.041394006
0.052061547	0.010640373	0.0408826	-0.089616396	0.12691998	0.040771473	0.07579756	0.017540567	0.01803366	0.0076636844	0.14102264	0.020291254	0.04151303	-0.027283145	0.022146136	0.0070910905
-0.08717269	0.073881105	0.062275074	-0.019583117	-0.042844363	0.049626045	-0.05266873	0.048616663	-0.079018235	-0.090540335	0.042323913	0.009062074	0.12021168	-0.054344624	-0.024797196	0.025841998
-0.03687738	0.11537513	0.1390691	-0.046095364	-0.09080819	-0.06752096	-0.07390772	-0.055337828	-0.11382426	-0.045538325	-0.04320232	0.010873767	0.13508894	-0.04989378	-0.11547553	0.025727628
0.009227626	-0.014972521	-0.12721638	0.1210985	-0.05238931	0.18077876	-0.0034925442	0.067290105	0.060379334	0.055780515	0.022145972	0.029455207	-0.061514493	0.15283924	0.039419666	-0.017183565
-0.0089124115	-0.040027875	0.056777254	-0.013937419	0.020358924	-0.06733284	-0.06917472	-0.014639131	0.02087383	0.054007135	-0.04478126	0.045323227	0.0652044	-0.03303989	0.02517381	0.038251452
-0.055380814	0.09323985	0.015814863	-0.055500977	-0.06517453	0.046609413	-0.05864757	-0.030628722	-0.09708251	-0.030954057	-0.08111714	0.062567055	0.07889765	-0.08234173	-0.08064299	-0.0833709
-0.08924143	-0.015581421	0.025640177	-0.06589969	-0.06694118	0.027067248	-0.021084776	-0.13210827	0.04623565	-0.038538165	0.17850576	0.05104601	-0.06859285	-0.016359271	-0.005238939	0.05745798
0.119307905	-0.04096403	-0.14721252	0.018494615	0.12265162	0.049783166	0.11941529	0.1323501	0.1474086	0.13962668	-0.022644568	0.12435131	-0.10039913	0.11557586	0.11826631	-0.0861897
0.06344407	0.038034037	0.002295632	0.01937506	0.06710867	0.0075205727	-0.00084260595	0.02872548	-0.03035556	0.10697807	-0.053149115	0.04585574	0.072382204	0.05457225	-0.057064958	0.15757051
-0.0942149	0.05034384	0.09360322	-0.04896336	-0.10181109	-0.052935906	-0.08510034	0.012108886	-0.20984527	-0.2423086	-0.06075063	-0.06523701	0.15113927	-0.08766884	-0.09834038	-0.06596502
-0.06744147	0.04907063	0.0948131	-0.056408357	-0.1412389	0.060912438	-0.0043219095	0.051886305	-7.248303e-05	-0.055880148	-0.039252665	-0.08483376	0.07578479	-0.021523466	0.0024473951	0.014288875
-0.021157986	0.042446718	0.12496358	-0.07869959	-0.09678589	-0.034901228	-0.066812225	-0.06529781	-0.019555852	-0.07530149	0.06257984	0.14716868	-0.029532827	-0.087209165	-0.11653486	0.07360215
-0.12963869	0.038218863	0.12738153	-0.087946065	0.057182357	0.041655228	-0.025256077	0.12242608	0.021504419	-0.036488142	0.0036174837	-0.103774674	0.0757008	-0.023889162	-0.055998113	-0.085934326
-0.025007531	-0.025869	0.05164788	-0.015167112	0.0036276223	-0.12533957	0.035973854	-0.036869835	-0.10629287	-0.049023483	0.10175819	-0.014527741	0.13944949	-0.07807467	-0.030443544	0.037238147
-0.10104687	0.05566842	0.16394626	-0.17128909	-0.06722249	-0.0747348	-0.1482643	-0.014954278	-0.058992133	-0.10897592	-0.14165784	-0.06868131	0.216489	-0.12123637	-0.0876356	0.1356991
0.11936517	-0.09266608	-0.107879944	-0.054367233	-0.10251298	0.08787764	-0.020506628	-0.15649363	0.044372592	0.031311106	0.0019387156	0.029623508	0.018343322	-0.0065661627	0.0073304735	-0.07448856
